5701,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,5:20,5:25,5:28,5:31,5:34,5:37
4037,区快,14:43,14:46,14:49,14:52,14:54,↓,↓,15:01,15:04,15:07,↓,15:11,15:14,↓,15:20,15:24,15:28,15:31,15:34,15:36
5039,普通,14:48,14:51,14:53,14:56,14:59,15:02,15:04,15:08,15:11,15:14,15:17,15:19,15:22,15:25,15:35,15:41,15:44,15:47,15:50,15:53
5283,普通,14:54,14:57,15:00,15:03,15:06,15:09,15:11,15:18,15:21,15:24,15:27,15:29,15:32,15:35,・・,・・,・・,・・,・・,・・
3037,快速,15:00,15:02,15:05,15:08,15:11,↓,↓,↓,↓,15:21,↓,15:25,↓,↓,15:33,↓,↓,↓,↓,15:45
5285,普通,15:06,15:09,15:12,15:15,15:17,15:20,15:22,15:26,15:29,15:32,15:35,15:37,15:40,15:43,・・,・・,・・,・・,・・,・・
4039,区快,15:13,15:16,15:19,15:22,15:24,↓,↓,15:31,15:34,15:37,↓,15:41,15:44,↓,15:50,15:54,15:58,16:01,16:04,16:06
5285,普通,15:06,15:09,15:12,15:15,15:17,15:20,15:22,15:26,15:29,15:32,15:35,15:37,15:40,15:43,・・,・・,・・,・・,・・,・・
4039,区快,15:13,15:16,15:19,15:22,15:24,↓,↓,15:31,15:34,15:37,↓,15:41,15:44,↓,15:50,15:54,15:58,16:01,16:04,16:06
5041,普通,15:18,15:21,15:23,15:26,15:29,15:32,15:34,15:38,15:41,15:44,15:47,15:49,15:52,15:55,16:05,16:11,16:14,16:17,16:20,16:23
5287,普通,15:24,15:27,15:30,15:33,15:36,15:39,15:41,15:48,15:51,15:54,15:57,15:59,16:02,16:05,・・,・・,・・,・・,・・,・・
3039,快速,15:30,15:32,15:35,15:38,15:41,↓,↓,↓,↓,15:51,↓,15:55,↓,↓,16:03,↓,↓,↓,↓,16:15
5289,普通,15:36,15:39,15:42,15:45,15:47,15:50,15:52,15:56,15:59,16:02,16:05,16:07,16:10,16:13,・・,・・,・・,・・,・・,・・
4041,区快,15:43,15:46,15:49,15:52,15:54,↓,↓,16:01,16:04,16:07,↓,16:11,16:14,↓,16:20,16:24,16:28,16:31,16:34,16:36
5043,普通,15:48,15:51,15:53,15:56,15:59,16:02,16:04,16:08,16:11,16:14,16:17,16:19,16:22,16:25,16:35,16:41,16:44,16:47,16:50,16:53
5291,普通,15:54,15:57,16:00,16:03,16:06,16:09,16:11,16:18,16:21,16:24,16:27,16:29,16:32,16:35,・・,・・,・・,・・,・・,・・
3041,快速,16:00,16:02,16:05,16:08,16:11,↓,↓,↓,↓,16:21,↓,16:25,↓,↓,16:33,↓,↓,↓,↓,16:45
5293,普通,16:06,16:09,16:12,16:15,16:17,16:20,16:22,16:26,16:29,16:32,16:35,16:37,16:40,16:43,・・,・・,・・,・・,・・,・・
4043,区快,16:13,16:16,16:19,16:22,16:24,↓,↓,16:31,16:34,16:37,↓,16:41,16:44,↓,16:50,16:54,16:58,17:01,17:04,17:06
5045,普通,16:18,16:21,16:23,16:26,16:29,16:32,16:34,16:38,16:41,16:44,16:47,16:49,16:52,16:55,17:05,17:11,17:14,17:17,17:20,17:23
5295,普通,16:24,16:27,16:30,16:33,16:36,16:39,16:41,16:48,16:51,16:54,16:57,16:59,17:02,17:05,・・,・・,・・,・・,・・,・・
3043,快速,16:30,16:32,16:35,16:38,16:41,↓,↓,↓,↓,16:51,↓,16:55,↓,↓,17:03,↓,↓,↓,↓,17:15
5297,普通,16:36,16:39,16:42,16:45,16:47,16:50,16:52,16:56,16:59,17:02,17:05,17:07,17:10,17:13,・・,・・,・・,・・,・・,・・
4045,区快,16:43,16:46,16:49,16:52,16:54,↓,↓,17:01,17:04,17:07,↓,17:11,17:14,↓,17:20,17:24,17:28,17:31,17:34,17:36
5047,普通,16:48,16:51,16:53,16:56,16:59,17:02,17:04,17:08,17:11,17:14,17:17,17:19,17:22,17:25,17:35,17:41,17:44,17:47,17:50,17:53
5299,普通,16:54,16:57,17:00,17:03,17:06,17:09,17:11,17:18,17:21,17:24,17:27,17:29,17:32,17:35,・・,・・,・・,・・,・・,・・
3045,快速,17:00,17:02,17:05,17:08,17:11,↓,↓,↓,↓,17:21,↓,17:25,↓,↓,17:33,↓,↓,↓,↓,17:45
5301,普通,17:06,17:09,17:12,17:15,17:17,17:20,17:22,17:26,17:29,17:32,17:35,17:37,17:40,17:43,・・,・・,・・,・・,・・,・・
4047,区快,17:13,17:16,17:19,17:22,17:24,↓,↓,17:31,17:34,17:37,↓,17:41,17:44,↓,17:50,17:54,17:58,18:01,18:04,18:06
5049,普通,17:18,17:21,17:23,17:26,17:29,17:32,17:34,17:38,17:41,17:44,17:47,17:49,17:52,17:55,18:05,18:11,18:14,18:17,18:20,18:23
5303,普通,17:24,17:27,17:30,17:33,17:36,17:39,17:41,17:48,17:51,17:54,17:57,17:59,18:02,18:05,・・,・・,・・,・・,・・,・・
3047,快速,17:30,17:32,17:35,17:38,17:41,↓,↓,↓,↓,17:51,↓,17:55,↓,↓,18:03,↓,↓,↓,↓,18:15
5305,普通,17:36,17:39,17:42,17:45,17:47,17:50,17:52,17:56,17:59,18:02,18:05,18:07,18:10,18:13,・・,・・,・・,・・,・・,・・
4049,区快,17:43,17:46,17:49,17:52,17:54,↓,↓,18:01,18:04,18:07,↓,18:11,18:14,↓,18:20,18:24,18:28,18:31,18:34,18:36
5051,普通,17:48,17:51,17:53,17:56,17:59,18:02,18:04,18:08,18:11,18:14,18:17,18:19,18:22,18:25,18:35,18:41,18:44,18:47,18:50,18:53
4049,区快,17:43,17:46,17:49,17:52,17:54,↓,↓,18:01,18:04,18:07,↓,18:11,18:14,↓,18:20,18:24,18:28,18:31,18:34,18:36
5051,普通,17:48,17:51,17:53,17:56,17:59,18:02,18:04,18:08,18:11,18:14,18:17,18:19,18:22,18:25,18:35,18:41,18:44,18:47,18:50,18:53
5307,普通,17:54,17:57,18:00,18:03,18:06,18:09,18:11,18:18,18:21,18:24,18:27,18:29,18:32,18:35,・・,・・,・・,・・,・・,・・
3049,快速,18:00,18:02,18:05,18:08,18:11,↓,↓,↓,↓,18:21,↓,18:25,↓,↓,18:33,↓,↓,↓,↓,18:45
5309,普通,18:06,18:09,18:12,18:15,18:17,18:20,18:22,18:26,18:29,18:32,18:35,18:37,18:40,18:43,・・,・・,・・,・・,・・,・・
4051,区快,18:13,18:16,18:19,18:22,18:24,↓,↓,18:31,18:34,18:37,↓,18:41,18:44,↓,18:50,18:54,18:58,19:01,19:04,19:06
5053,普通,18:18,18:21,18:23,18:26,18:29,18:32,18:34,18:38,18:41,18:44,18:47,18:49,18:52,18:55,19:05,19:11,19:14,19:17,19:20,19:23
5311,普通,18:24,18:27,18:30,18:33,18:36,18:39,18:41,18:48,18:51,18:54,18:57,18:59,19:02,19:05,・・,・・,・・,・・,・・,・・
3051,快速,18:30,18:32,18:35,18:38,18:41,↓,↓,↓,↓,18:51,↓,18:55,↓,↓,19:03,↓,↓,↓,↓,19:15
5313,普通,18:36,18:39,18:42,18:45,18:47,18:50,18:52,18:56,18:59,19:02,19:05,19:07,19:10,19:13,・・,・・,・・,・・,・・,・・
4053,区快,18:43,18:46,18:49,18:52,18:54,↓,↓,19:01,19:04,19:07,↓,19:11,19:14,↓,19:20,19:24,19:28,19:31,19:34,19:36
5055,普通,18:48,18:51,18:53,18:56,18:59,19:02,19:04,19:08,19:11,19:14,19:17,19:19,19:22,19:25,19:35,19:41,19:44,19:47,19:50,19:53
5315,普通,18:54,18:57,19:00,19:03,19:06,19:09,19:11,19:18,19:21,19:24,19:27,19:29,19:32,19:35,・・,・・,・・,・・,・・,・・
3053,快速,19:00,19:02,19:05,19:08,19:11,↓,↓,↓,↓,19:21,↓,19:25,↓,↓,19:33,↓,↓,↓,↓,19:45
5317,普通,19:06,19:09,19:12,19:15,19:17,19:20,19:22,19:26,19:29,19:32,19:35,19:37,19:40,19:43,・・,・・,・・,・・,・・,・・
4055,区快,19:13,19:16,19:19,19:22,19:24,↓,↓,19:31,19:34,19:37,↓,19:41,19:44,↓,19:50,19:54,19:58,20:01,20:04,20:06
5057,普通,19:18,19:21,19:23,19:26,19:29,19:32,19:34,19:38,19:41,19:44,19:47,19:49,19:52,19:55,20:05,20:11,20:14,20:17,20:20,20:23
5319,普通,19:24,19:27,19:30,19:33,19:36,19:39,19:41,19:48,19:51,19:54,19:57,19:59,20:02,20:05,・・,・・,・・,・・,・・,・・
3055,快速,19:30,19:32,19:35,19:38,19:41,↓,↓,↓,↓,19:51,↓,19:55,↓,↓,20:03,↓,↓,↓,↓,20:15
5321,普通,19:36,19:39,19:42,19:45,19:47,19:50,19:52,19:56,19:59,20:02,20:05,20:07,20:10,20:13,・・,・・,・・,・・,・・,・・
4057,区快,19:43,19:46,19:49,19:52,19:54,↓,↓,20:01,20:04,20:07,↓,20:11,20:14,↓,20:20,20:24,20:28,20:31,20:34,20:36
5059,普通,19:48,19:51,19:53,19:56,19:59,20:02,20:04,20:08,20:11,20:14,20:17,20:19,20:22,20:25,20:35,20:41,20:44,20:47,20:50,20:53
5323,普通,19:54,19:57,20:00,20:03,20:06,20:09,20:11,20:18,20:21,20:24,20:27,20:29,20:32,20:35,・・,・・,・・,・・,・・,・・
3057,快速,20:00,20:02,20:05,20:08,20:11,↓,↓,↓,↓,20:21,↓,20:25,↓,↓,20:33,↓,↓,↓,↓,20:45
5325,普通,20:06,20:09,20:12,20:15,20:17,20:20,20:22,20:26,20:29,20:32,20:35,20:37,20:40,20:43,・・,・・,・・,・・,・・,・・
4059,区快,20:13,20:16,20:19,20:22,20:24,↓,↓,20:31,20:34,20:37,↓,20:41,20:44,↓,20:50,20:54,20:58,21:01,21:04,21:06
5061,普通,20:18,20:21,20:23,20:26,20:29,20:32,20:34,20:38,20:41,20:44,20:47,20:49,20:52,20:55,21:05,21:11,21:14,21:17,21:20,21:23
5327,普通,20:24,20:27,20:30,20:33,20:36,20:39,20:41,20:48,20:51,20:54,20:57,20:59,21:02,21:05,・・,・・,・・,・・,・・,・・
5061,普通,20:18,20:21,20:23,20:26,20:29,20:32,20:34,20:38,20:41,20:44,20:47,20:49,20:52,20:55,21:05,21:11,21:14,21:17,21:20,21:23
5327,普通,20:24,20:27,20:30,20:33,20:36,20:39,20:41,20:48,20:51,20:54,20:57,20:59,21:02,21:05,・・,・・,・・,・・,・・,・・
3059,快速,20:30,20:32,20:35,20:38,20:41,↓,↓,↓,↓,20:51,↓,20:55,↓,↓,21:03,↓,↓,↓,↓,21:15
5329,普通,20:36,20:39,20:42,20:45,20:47,20:50,20:52,20:56,20:59,21:02,21:05,21:07,21:10,21:13,・・,・・,・・,・・,・・,・・
4061,区快,20:43,20:46,20:49,20:52,20:54,↓,↓,21:01,21:04,21:07,↓,21:11,21:14,↓,21:20,21:25,21:28,21:31,21:34,21:37
5331,普通,20:48,20:51,20:53,20:56,20:59,21:02,21:04,21:08,21:11,21:14,21:17,21:19,21:22,21:25,・・,・・,・・,・・,・・,・・
5707,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,21:35,21:41,21:44,21:47,21:50,21:53
5333,普通,20:54,20:57,21:00,21:03,21:06,21:09,21:11,21:18,21:21,21:24,21:27,21:29,21:32,21:35,・・,・・,・・,・・,・・,・・
3061,快速,21:00,21:02,21:05,21:08,21:11,↓,↓,↓,↓,21:21,↓,21:25,↓,↓,21:33,↓,↓,↓,↓,21:45
5335,普通,21:06,21:09,21:12,21:15,21:17,21:20,21:22,21:26,21:29,21:32,21:35,21:37,21:40,21:43,・・,・・,・・,・・,・・,・・
4063,区快,21:13,21:16,21:19,21:22,21:24,↓,↓,21:31,21:34,21:37,↓,21:41,21:44,↓,21:50,21:54,21:58,22:01,22:04,22:06
5063,普通,21:18,21:21,21:23,21:26,21:29,21:32,21:34,21:38,21:41,21:44,21:47,21:49,21:52,21:55,22:05,22:11,22:14,22:17,22:20,22:23
5337,普通,21:24,21:27,21:30,21:33,21:36,21:39,21:41,21:48,21:51,21:54,21:57,21:59,22:02,22:05,・・,・・,・・,・・,・・,・・
3063,快速,21:30,21:32,21:35,21:38,21:41,↓,↓,↓,↓,21:51,↓,21:55,↓,↓,22:03,↓,↓,↓,↓,22:15
5339,普通,21:36,21:39,21:42,21:45,21:47,21:50,21:52,21:56,21:59,22:02,22:05,22:07,22:10,22:13,・・,・・,・・,・・,・・,・・
4065,区快,21:43,21:46,21:49,21:52,21:54,↓,↓,22:01,22:04,22:07,↓,22:11,22:14,↓,22:20,22:24,22:28,22:31,22:34,22:36
5065,普通,21:48,21:51,21:53,21:56,21:59,22:02,22:04,22:08,22:11,22:14,22:17,22:19,22:22,22:25,22:35,22:41,22:45,22:48,22:51,22:53
5341,普通,21:56,21:58,22:01,22:04,22:07,22:10,22:12,22:19,22:22,22:25,22:28,22:31,22:34,22:36,・・,・・,・・,・・,・・,・・
3065,快速,22:00,22:03,22:06,22:09,22:12,↓,↓,↓,↓,22:22,↓,22:26,↓,↓,22:34,↓,↓,↓,↓,22:45
5343,普通,22:07,22:09,22:12,22:15,22:18,22:21,22:23,22:27,22:30,22:33,22:35,22:38,22:41,22:44,・・,・・,・・,・・,・・,・・
4067,区快,22:15,22:17,22:20,22:23,22:26,↓,↓,22:32,22:35,22:38,↓,22:42,22:45,↓,22:51,22:55,22:59,23:02,23:05,23:08
5345,普通,22:22,22:25,22:27,22:30,22:33,22:36,22:38,22:42,22:45,22:48,22:51,22:53,22:56,22:59,・・,・・,・・,・・,・・,・・
4069,区快,22:30,22:32,22:35,22:38,22:41,↓,↓,22:47,22:50,22:53,↓,22:57,23:00,↓,23:06,23:10,23:14,23:17,23:20,23:23
5347,普通,22:38,22:40,22:43,22:46,22:49,22:52,22:54,22:57,23:01,23:03,23:06,23:09,23:12,23:14,・・,・・,・・,・・,・・,・・
4071,区快,22:45,22:47,22:50,22:53,22:56,↓,↓,23:02,23:05,23:08,↓,23:12,23:15,↓,23:21,23:25,23:29,23:32,23:35,23:38
5067,普通,22:53,22:55,22:58,23:01,23:04,23:07,23:09,23:13,23:16,23:19,23:21,23:28,23:31,23:33,23:38,23:42,23:46,23:49,23:52,23:55
3067,快速,23:00,23:03,23:06,23:09,23:12,↓,↓,↓,↓,23:22,↓,23:26,↓,↓,23:34,↓,↓,↓,↓,23:46
5349,普通,23:07,23:09,23:12,23:15,23:18,23:21,23:23,23:27,23:30,23:33,23:35,23:38,23:41,23:43,・・,・・,・・,・・,・・,・・
3067,快速,23:00,23:03,23:06,23:09,23:12,↓,↓,↓,↓,23:22,↓,23:26,↓,↓,23:34,↓,↓,↓,↓,23:46
5349,普通,23:07,23:09,23:12,23:15,23:18,23:21,23:23,23:27,23:30,23:33,23:35,23:38,23:41,23:43,・・,・・,・・,・・,・・,・・
4073,区快,23:15,23:17,23:20,23:23,23:26,↓,↓,23:32,23:35,23:38,↓,23:42,23:45,↓,23:51,23:55,23:59,0:02,0:05,0:08
5351,普通,23:22,23:24,23:27,23:30,23:33,23:36,23:38,23:41,23:45,23:47,23:50,23:53,23:56,23:58,・・,・・,・・,・・,・・,・・
4075,区快,23:30,23:33,23:36,23:39,23:41,↓,↓,23:48,23:51,23:54,↓,23:58,0:01,↓,0:07,0:11,0:15,0:18,0:21,0:24
5353,普通,23:35,23:37,23:40,23:43,23:46,23:49,23:51,23:54,23:58,0:00,0:03,0:06,0:09,0:11,・・,・・,・・,・・,・・,・・
5069,普通,23:45,23:47,23:50,23:53,23:56,23:59,0:01,0:04,0:08,0:10,0:13,0:16,0:19,0:21,0:26,0:31,0:34,0:37,0:41,0:43
5355,普通,23:54,23:56,23:59,0:02,0:05,0:08,0:10,0:14,0:17,0:20,0:22,0:25,0:28,0:30,・・,・・,・・,・・,・・,・・
5357,普通,0:06,0:08,0:11,0:14,0:17,0:20,0:22,0:25,0:29,0:31,0:34,0:37,0:40,0:42,・・,・・,・・,・・,・・,・・
5591,普通,・・,・・,・・,・・,0:25,0:28,0:30,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・
5359,普通,0:18,0:20,0:23,0:26,0:29,0:32,0:34,0:37,0:41,0:43,0:46,0:49,0:52,0:54,・・,・・,・・,・・,・・,・・
