5701,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,5:20,5:25,5:28,5:31,5:34,5:37
4041,区快,14:43,14:46,14:49,14:52,14:54,↓,↓,15:00,15:01,15:04,15:07,↓,15:10,15:11,15:14,↓,15:19,15:20,15:24,15:28,15:31,15:34,15:36
5041,普通,14:48,14:51,14:53,14:56,14:59,15:02,15:04,15:07,15:08,15:11,15:14,15:17,15:19,15:19,15:22,15:25,15:28,15:35,15:41,15:44,15:47,15:50,15:53
5305,普通,14:54,14:57,15:00,15:03,15:06,15:09,15:11,15:14,15:18,15:21,15:24,15:27,15:29,15:29,15:32,15:35,15:39,・・,・・,・・,・・,・・,・・
3035,快速,15:00,15:02,15:05,15:08,15:11,↓,↓,↓,↓,↓,15:21,↓,15:25,15:25,↓,↓,15:32,15:33,↓,↓,↓,↓,15:45
5307,普通,15:06,15:09,15:12,15:15,15:17,15:20,15:22,15:26,15:26,15:29,15:32,15:35,15:37,15:37,15:40,15:43,15:47,・・,・・,・・,・・,・・,・・
4043,区快,15:13,15:16,15:19,15:22,15:24,↓,↓,15:30,15:31,15:34,15:37,↓,15:40,15:41,15:44,↓,15:49,15:50,15:54,15:58,16:01,16:04,16:06
5043,普通,15:18,15:21,15:23,15:26,15:29,15:32,15:34,15:37,15:38,15:41,15:44,15:47,15:49,15:49,15:52,15:55,15:58,16:05,16:11,16:14,16:17,16:20,16:23
5309,普通,15:24,15:27,15:30,15:33,15:36,15:39,15:41,15:44,15:48,15:51,15:54,15:57,15:59,15:59,16:02,16:05,16:09,・・,・・,・・,・・,・・,・・
3037,快速,15:30,15:32,15:35,15:38,15:41,↓,↓,↓,↓,↓,15:51,↓,15:55,15:55,↓,↓,16:02,16:03,↓,↓,↓,↓,16:15
5311,普通,15:36,15:39,15:42,15:45,15:47,15:50,15:52,15:56,15:56,15:59,16:02,16:05,16:07,16:07,16:10,16:13,16:17,・・,・・,・・,・・,・・,・・
4045,区快,15:43,15:46,15:49,15:52,15:54,↓,↓,16:00,16:01,16:04,16:07,↓,16:10,16:11,16:14,↓,16:19,16:20,16:24,16:28,16:31,16:34,16:36
5045,普通,15:48,15:51,15:53,15:56,15:59,16:02,16:04,16:07,16:08,16:11,16:14,16:17,16:19,16:19,16:22,16:25,16:28,16:35,16:41,16:44,16:47,16:50,16:53
5313,普通,15:54,15:57,16:00,16:03,16:06,16:09,16:11,16:14,16:18,16:21,16:24,16:27,16:29,16:29,16:32,16:35,16:39,・・,・・,・・,・・,・・,・・
5045,普通,15:48,15:51,15:53,15:56,15:59,16:02,16:04,16:07,16:08,16:11,16:14,16:17,16:19,16:19,16:22,16:25,16:28,16:35,16:41,16:44,16:47,16:50,16:53
5313,普通,15:54,15:57,16:00,16:03,16:06,16:09,16:11,16:14,16:18,16:21,16:24,16:27,16:29,16:29,16:32,16:35,16:39,・・,・・,・・,・・,・・,・・
3039,快速,16:00,16:02,16:05,16:08,16:11,↓,↓,↓,↓,↓,16:21,↓,16:25,16:25,↓,↓,16:32,16:33,↓,↓,↓,↓,16:45
5315,普通,16:06,16:09,16:12,16:15,16:17,16:20,16:22,16:26,16:26,16:29,16:32,16:35,16:37,16:37,16:40,16:43,16:47,・・,・・,・・,・・,・・,・・
4047,区快,16:13,16:16,16:19,16:22,16:24,↓,↓,16:30,16:31,16:34,16:37,↓,16:40,16:41,16:44,↓,16:49,16:50,16:54,16:58,17:01,17:04,17:06
5047,普通,16:18,16:21,16:23,16:26,16:29,16:32,16:34,16:37,16:38,16:41,16:44,16:47,16:49,16:49,16:52,16:55,16:58,17:05,17:11,17:14,17:17,17:20,17:23
5317,普通,16:24,16:27,16:30,16:33,16:36,16:39,16:41,16:44,16:48,16:51,16:54,16:57,16:59,16:59,17:02,17:05,17:08,・・,・・,・・,・・,・・,・・
3041,快速,16:30,16:32,16:35,16:38,16:41,↓,↓,↓,↓,↓,16:51,↓,16:55,16:55,↓,↓,17:02,17:03,↓,↓,↓,↓,17:15
5319,普通,16:35,16:38,16:41,16:44,16:46,16:49,16:51,16:55,16:55,16:58,17:01,17:04,17:06,17:06,17:09,17:12,17:16,・・,・・,・・,・・,・・,・・
4049,区快,16:42,16:45,16:48,16:51,16:53,↓,↓,16:59,17:00,17:03,17:06,↓,17:09,17:10,17:13,↓,17:18,17:19,17:23,17:27,17:30,17:33,17:35
5049,普通,16:47,16:50,16:52,16:55,16:58,17:01,17:03,17:06,17:07,17:10,17:13,17:16,17:18,17:18,17:21,17:24,17:27,17:35,17:41,17:44,17:47,17:50,17:53
5321,普通,16:54,16:57,17:00,17:03,17:06,17:09,17:11,17:14,17:18,17:21,17:24,17:26,17:28,17:29,17:32,17:34,17:38,・・,・・,・・,・・,・・,・・
3043,快速,17:00,17:02,17:05,17:08,17:11,↓,↓,↓,↓,↓,17:21,↓,17:25,17:25,↓,↓,17:32,17:33,↓,↓,↓,↓,17:45
5323,普通,17:04,17:06,17:09,17:12,17:15,17:18,17:20,17:23,17:24,17:27,17:30,17:32,17:34,17:35,17:38,17:40,17:44,・・,・・,・・,・・,・・,・・
4051,区快,17:10,17:13,17:16,17:19,17:21,↓,↓,17:27,17:28,17:31,17:34,↓,17:38,17:38,17:41,↓,17:46,17:47,17:52,17:55,17:58,18:01,18:04
5325,普通,17:13,17:16,17:18,17:21,17:24,17:27,17:29,17:32,17:33,17:36,17:39,17:42,17:44,17:44,17:47,17:50,17:53,・・,・・,・・,・・,・・,・・
4053,区快,17:20,17:23,17:25,17:28,17:31,↓,↓,17:37,17:38,17:41,17:44,↓,17:47,17:47,17:51,↓,17:55,17:56,18:01,18:04,18:07,18:11,18:13
5051,普通,17:23,17:25,17:28,17:31,17:34,17:37,17:39,17:42,17:43,17:46,17:49,17:51,17:53,17:54,17:57,17:59,18:03,18:08,18:14,18:18,18:21,18:24,18:27
5327,普通,17:27,17:30,17:33,17:36,17:38,17:42,17:44,17:47,17:51,17:54,17:57,18:00,18:02,18:02,18:05,18:08,18:11,・・,・・,・・,・・,・・,・・
2001,通快,17:30,17:33,17:36,17:39,17:42,↓,17:46,17:49,17:50,↓,17:55,↓,17:58,17:58,18:02,↓,18:06,18:07,↓,↓,↓,18:18,18:20
5329,普通,17:35,17:37,17:40,17:43,17:46,17:49,17:51,17:54,17:55,17:58,18:01,18:04,18:06,18:06,18:09,18:12,18:16,・・,・・,・・,・・,・・,・・
4055,区快,17:40,17:43,17:46,17:49,17:52,↓,↓,17:58,17:59,18:02,18:05,↓,18:09,18:10,18:13,↓,18:18,18:19,18:23,18:27,18:30,18:33,18:35
5331,普通,17:43,17:46,17:49,17:52,17:55,17:58,18:00,18:03,18:04,18:07,18:10,18:12,18:14,18:15,18:18,18:20,18:24,・・,・・,・・,・・,・・,・・
4057,区快,17:50,17:53,17:55,17:58,18:01,↓,↓,18:07,18:08,18:11,18:14,↓,18:17,18:18,18:21,↓,18:26,18:27,18:32,18:35,18:38,18:41,18:44
5053,普通,17:52,17:55,17:58,18:01,18:03,18:06,18:08,18:12,18:12,18:15,18:18,18:21,18:23,18:23,18:27,18:29,18:33,18:38,18:44,18:48,18:51,18:54,18:57
5333,普通,17:57,18:00,18:03,18:06,18:09,18:12,18:14,18:17,18:21,18:24,18:27,18:30,18:32,18:32,18:35,18:38,18:41,・・,・・,・・,・・,・・,・・
2003,通快,18:00,18:03,18:06,18:09,18:12,↓,18:16,18:19,18:20,↓,18:24,↓,18:28,18:28,18:31,↓,18:36,18:37,↓,↓,↓,18:48,18:50
5335,普通,18:05,18:08,18:10,18:13,18:16,18:19,18:21,18:24,18:25,18:28,18:31,18:34,18:36,18:36,18:39,18:42,18:46,・・,・・,・・,・・,・・,・・
2003,通快,18:00,18:03,18:06,18:09,18:12,↓,18:16,18:19,18:20,↓,18:24,↓,18:28,18:28,18:31,↓,18:36,18:37,↓,↓,↓,18:48,18:50
5335,普通,18:05,18:08,18:10,18:13,18:16,18:19,18:21,18:24,18:25,18:28,18:31,18:34,18:36,18:36,18:39,18:42,18:46,・・,・・,・・,・・,・・,・・
4059,区快,18:10,18:13,18:16,18:19,18:22,↓,↓,18:28,18:29,18:32,18:35,↓,18:39,18:40,18:43,↓,18:48,18:49,18:53,18:57,19:00,19:03,19:05
5337,普通,18:13,18:16,18:18,18:21,18:24,18:27,18:29,18:32,18:33,18:36,18:39,18:42,18:44,18:44,18:47,18:50,18:54,・・,・・,・・,・・,・・,・・
4061,区快,18:20,18:22,18:25,18:28,18:31,↓,↓,18:37,18:37,18:41,18:44,↓,18:47,18:48,18:51,↓,18:56,18:57,19:01,19:05,19:08,19:11,19:14
5055,普通,18:22,18:25,18:27,18:30,18:33,18:36,18:38,18:41,18:42,18:45,18:48,18:51,18:53,18:53,18:56,18:59,19:02,19:08,19:14,19:18,19:21,19:24,19:27
5339,普通,18:27,18:30,18:33,18:36,18:39,18:42,18:44,18:47,18:51,18:54,18:57,19:00,19:02,19:02,19:05,19:08,19:11,・・,・・,・・,・・,・・,・・
2005,通快,18:30,18:33,18:36,18:39,18:42,↓,18:46,18:49,18:50,↓,18:54,↓,18:58,18:58,19:01,↓,19:06,19:07,↓,↓,↓,19:18,19:20
5341,普通,18:35,18:38,18:40,18:43,18:46,18:49,18:51,18:54,18:55,18:58,19:01,19:04,19:06,19:06,19:09,19:12,19:16,・・,・・,・・,・・,・・,・・
4063,区快,18:40,18:43,18:46,18:49,18:52,↓,↓,18:58,18:59,19:02,19:05,↓,19:09,19:10,19:13,↓,19:18,19:19,19:23,19:27,19:30,19:33,19:35
5343,普通,18:43,18:46,18:48,18:51,18:54,18:57,18:59,19:02,19:03,19:06,19:09,19:12,19:14,19:14,19:17,19:20,19:24,・・,・・,・・,・・,・・,・・
4065,区快,18:50,18:52,18:55,18:58,19:01,↓,↓,19:07,19:07,19:11,19:14,↓,19:17,19:18,19:21,↓,19:26,19:27,19:31,19:35,19:38,19:41,19:44
5345,普通,18:52,18:55,18:57,19:00,19:03,19:06,19:08,19:11,19:12,19:15,19:18,19:21,19:23,19:23,19:26,19:29,19:32,・・,・・,・・,・・,・・,・・
5705,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,19:39,19:45,19:48,19:51,19:55,19:57
5347,普通,18:57,19:00,19:03,19:06,19:09,19:12,19:14,19:17,19:21,19:24,19:27,19:30,19:32,19:32,19:35,19:38,19:41,・・,・・,・・,・・,・・,・・
2007,通快,19:00,19:03,19:06,19:09,19:12,↓,19:16,19:19,19:20,↓,19:24,↓,19:28,19:29,19:32,↓,19:37,19:38,↓,↓,↓,19:48,19:51
5349,普通,19:05,19:08,19:10,19:13,19:16,19:19,19:21,19:24,19:25,19:28,19:31,19:34,19:36,19:36,19:39,19:42,19:46,・・,・・,・・,・・,・・,・・
4067,区快,19:10,19:13,19:16,19:19,19:22,↓,↓,19:28,19:29,19:32,19:35,↓,19:39,19:40,19:43,↓,19:48,19:49,19:53,19:57,20:00,20:03,20:05
5351,普通,19:13,19:16,19:18,19:21,19:24,19:27,19:29,19:32,19:33,19:36,19:39,19:42,19:44,19:44,19:47,19:50,19:54,・・,・・,・・,・・,・・,・・
4069,区快,19:20,19:22,19:25,19:28,19:31,↓,↓,19:37,19:37,19:41,19:44,↓,19:47,19:48,19:51,↓,19:56,19:57,20:01,20:05,20:08,20:11,20:13
5057,普通,19:22,19:25,19:27,19:30,19:33,19:36,19:38,19:41,19:42,19:45,19:48,19:51,19:53,19:53,19:56,19:59,20:02,20:08,20:14,20:18,20:21,20:24,20:27
5353,普通,19:27,19:30,19:33,19:36,19:39,19:42,19:44,19:47,19:51,19:54,19:57,20:00,20:02,20:02,20:05,20:08,20:11,・・,・・,・・,・・,・・,・・
2009,通快,19:30,19:33,19:36,19:39,19:42,↓,19:46,19:49,19:50,↓,19:54,↓,19:58,19:58,20:01,↓,20:06,20:07,↓,↓,↓,20:18,20:20
5355,普通,19:35,19:37,19:40,19:43,19:46,19:49,19:51,19:54,19:55,19:58,20:01,20:04,20:06,20:06,20:09,20:12,20:16,・・,・・,・・,・・,・・,・・
4071,区快,19:40,19:43,19:46,19:49,19:52,↓,↓,19:58,19:59,20:02,20:05,↓,20:09,20:10,20:13,↓,20:18,20:19,20:23,20:27,20:30,20:33,20:35
5357,普通,19:43,19:46,19:48,19:51,19:54,19:57,19:59,20:02,20:03,20:06,20:09,20:12,20:14,20:14,20:17,20:20,20:23,・・,・・,・・,・・,・・,・・
4073,区快,19:50,19:52,19:55,19:58,20:01,↓,↓,20:07,20:07,20:10,20:13,↓,20:17,20:17,20:21,↓,20:25,20:26,20:31,20:34,20:37,20:41,20:43
5359,普通,19:53,19:55,19:58,20:01,20:04,20:07,20:09,20:12,20:13,20:16,20:19,20:21,20:23,20:27,20:31,20:33,20:37,・・,・・,・・,・・,・・,・・
4073,区快,19:50,19:52,19:55,19:58,20:01,↓,↓,20:07,20:07,20:10,20:13,↓,20:17,20:17,20:21,↓,20:25,20:26,20:31,20:34,20:37,20:41,20:43
5359,普通,19:53,19:55,19:58,20:01,20:04,20:07,20:09,20:12,20:13,20:16,20:19,20:21,20:23,20:27,20:31,20:33,20:37,・・,・・,・・,・・,・・,・・
3045,快速,20:00,20:03,20:06,20:09,20:12,↓,↓,↓,↓,↓,20:22,↓,20:25,20:26,↓,↓,20:33,20:35,↓,↓,↓,↓,20:46
5707,普通,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,20:39,20:43,20:47,20:50,20:53,20:56
5361,普通,20:03,20:06,20:09,20:12,20:14,20:18,20:20,20:23,20:23,20:27,20:29,20:32,20:34,20:35,20:38,20:40,20:44,・・,・・,・・,・・,・・,・・
4075,区快,20:10,20:13,20:16,20:19,20:21,↓,↓,20:27,20:28,20:31,20:34,↓,20:38,20:38,20:42,↓,20:46,20:47,20:52,20:55,20:58,21:02,21:04
5363,普通,20:13,20:15,20:18,20:21,20:24,20:27,20:29,20:32,20:33,20:36,20:39,20:41,20:43,20:44,20:47,20:49,20:53,・・,・・,・・,・・,・・,・・
4077,区快,20:20,20:22,20:25,20:28,20:31,↓,↓,20:37,20:38,20:41,20:44,↓,20:47,20:48,20:52,↓,20:56,20:57,21:02,21:05,21:08,21:12,21:14
5059,普通,20:23,20:26,20:28,20:31,20:34,20:37,20:39,20:42,20:43,20:46,20:49,20:51,20:53,20:58,21:01,21:03,21:07,21:08,21:12,21:16,21:19,21:22,21:25
3047,快速,20:30,20:33,20:36,20:39,20:42,↓,↓,↓,↓,↓,20:52,↓,20:55,20:57,↓,↓,21:03,21:05,↓,↓,↓,↓,21:17
5365,普通,20:33,20:36,20:39,20:42,20:44,20:48,20:50,20:53,20:53,20:57,20:59,21:02,21:04,21:05,21:08,21:10,21:14,・・,・・,・・,・・,・・,・・
4079,区快,20:40,20:42,20:45,20:48,20:51,↓,↓,20:57,20:58,21:01,21:04,↓,21:07,21:08,21:11,↓,21:16,21:17,21:21,21:25,21:28,21:31,21:34
5367,普通,20:43,20:45,20:48,20:51,20:54,20:57,20:59,21:02,21:03,21:06,21:09,21:11,21:13,21:14,21:17,21:19,21:23,・・,・・,・・,・・,・・,・・
4081,区快,20:50,20:52,20:55,20:58,21:01,↓,↓,21:07,21:08,21:11,21:14,↓,21:17,21:18,21:21,↓,21:26,21:27,21:31,21:35,21:38,21:41,21:44
5061,普通,20:53,20:55,20:58,21:01,21:04,21:07,21:09,21:12,21:13,21:16,21:19,21:21,21:23,21:27,21:31,21:33,21:37,21:38,21:42,21:46,21:49,21:52,21:55
3049,快速,21:00,21:03,21:06,21:09,21:12,↓,↓,↓,↓,↓,21:22,↓,21:25,21:26,↓,↓,21:33,21:34,↓,↓,↓,↓,21:46
5369,普通,21:04,21:07,21:09,21:12,21:15,21:18,21:20,21:23,21:24,21:27,21:30,21:33,21:35,21:35,21:38,21:41,21:44,・・,・・,・・,・・,・・,・・
5371,普通,21:10,21:13,21:15,21:18,21:21,21:24,21:26,21:29,21:30,21:33,21:36,21:39,21:41,21:45,21:48,21:51,21:54,・・,・・,・・,・・,・・,・・
4083,区快,21:15,21:18,21:21,21:24,21:26,↓,↓,21:32,21:33,21:36,21:39,↓,21:43,21:43,21:46,↓,21:51,21:52,21:57,22:00,22:03,22:06,22:09
5373,普通,21:21,21:24,21:27,21:30,21:32,21:35,21:37,21:41,21:41,21:44,21:47,21:50,21:52,21:52,21:55,21:58,22:02,・・,・・,・・,・・,・・,・・
4085,区快,21:29,21:31,21:34,21:37,21:40,↓,↓,21:46,21:46,21:49,21:52,↓,21:56,21:56,21:59,↓,22:04,22:05,22:10,22:13,22:16,22:19,22:22
5375,普通,21:33,21:35,21:38,21:41,21:44,21:47,21:49,21:52,21:53,21:56,21:59,22:01,22:03,22:04,22:07,22:09,22:13,・・,・・,・・,・・,・・,・・
4087,区快,21:41,21:43,21:46,21:49,21:52,↓,↓,21:58,21:59,22:02,22:06,↓,22:09,22:10,22:13,↓,22:18,22:20,22:24,22:28,22:31,22:34,22:36
5377,普通,21:44,21:47,21:49,21:52,21:55,21:58,22:00,22:03,22:04,22:07,22:10,22:13,22:15,22:15,22:18,22:21,22:24,・・,・・,・・,・・,・・,・・
5063,普通,21:52,21:54,21:57,22:00,22:03,22:06,22:08,22:11,22:12,22:15,22:18,22:20,22:22,22:26,22:29,22:32,22:35,22:36,22:41,22:44,22:47,22:51,22:53
3051,快速,22:00,22:02,22:05,22:08,22:11,↓,↓,↓,↓,↓,22:21,↓,22:24,22:25,↓,↓,22:32,22:33,↓,↓,↓,↓,22:45
5379,普通,22:04,22:06,22:09,22:12,22:15,22:18,22:20,22:23,22:24,22:27,22:30,22:32,22:34,22:35,22:38,22:40,22:44,・・,・・,・・,・・,・・,・・
5381,普通,22:10,22:13,22:15,22:18,22:21,22:24,22:26,22:29,22:30,22:33,22:36,22:39,22:41,22:45,22:48,22:51,22:54,・・,・・,・・,・・,・・,・・
5379,普通,22:04,22:06,22:09,22:12,22:15,22:18,22:20,22:23,22:24,22:27,22:30,22:32,22:34,22:35,22:38,22:40,22:44,・・,・・,・・,・・,・・,・・
5381,普通,22:10,22:13,22:15,22:18,22:21,22:24,22:26,22:29,22:30,22:33,22:36,22:39,22:41,22:45,22:48,22:51,22:54,・・,・・,・・,・・,・・,・・
4089,区快,22:16,22:18,22:21,22:24,22:27,↓,↓,22:33,22:33,22:36,22:39,↓,22:43,22:43,22:46,↓,22:51,22:52,22:57,23:00,23:03,23:06,23:09
5383,普通,22:22,22:24,22:27,22:30,22:33,22:36,22:38,22:41,22:41,22:45,22:47,22:50,22:52,22:53,22:56,22:58,23:02,・・,・・,・・,・・,・・,・・
4091,区快,22:30,22:32,22:35,22:38,22:41,↓,↓,22:47,22:47,22:50,22:53,↓,22:56,22:57,23:00,↓,23:05,23:06,23:10,23:14,23:17,23:20,23:23
5385,普通,22:34,22:37,22:39,22:42,22:45,22:48,22:50,22:53,22:54,22:57,23:00,23:03,23:05,23:05,23:08,23:11,23:14,・・,・・,・・,・・,・・,・・
5387,普通,22:40,22:43,22:46,22:49,22:51,22:54,22:56,23:00,23:04,23:07,23:10,23:13,23:15,23:15,23:19,23:21,23:25,・・,・・,・・,・・,・・,・・
4093,区快,22:45,22:47,22:50,22:53,22:56,↓,↓,23:02,23:02,23:05,23:08,↓,23:11,23:12,23:15,↓,23:20,23:21,23:25,23:29,23:32,23:35,23:38
5065,普通,22:53,22:55,22:58,23:01,23:04,23:07,23:09,23:12,23:13,23:16,23:19,23:22,23:24,23:28,23:31,23:33,23:37,23:38,23:42,23:46,23:49,23:52,23:55
3053,快速,23:00,23:03,23:06,23:09,23:12,↓,↓,↓,↓,↓,23:22,↓,23:26,23:26,↓,↓,23:33,23:34,↓,↓,↓,↓,23:46
5389,普通,23:03,23:06,23:09,23:12,23:14,23:18,23:20,23:23,23:23,23:26,23:29,23:32,23:34,23:34,23:38,23:40,23:44,・・,・・,・・,・・,・・,・・
5391,普通,23:10,23:12,23:15,23:18,23:21,23:24,23:26,23:29,23:30,23:33,23:36,23:38,23:40,23:45,23:48,23:50,23:54,・・,・・,・・,・・,・・,・・
4095,区快,23:15,23:18,23:21,23:24,23:26,↓,↓,23:32,23:33,23:36,23:39,↓,23:42,23:43,23:46,↓,23:51,23:52,23:56,0:00,0:03,0:06,0:09
5393,普通,23:22,23:25,23:28,23:31,23:33,23:36,23:38,23:42,23:42,23:45,23:48,23:51,23:53,23:53,23:56,23:59,0:03,・・,・・,・・,・・,・・,・・
4097,区快,23:30,23:33,23:36,23:39,23:41,↓,↓,23:47,23:48,23:51,23:54,↓,23:57,23:58,0:01,↓,0:06,0:07,0:11,0:15,0:18,0:21,0:23
5395,普通,23:35,23:37,23:40,23:43,23:46,23:49,23:51,23:54,23:54,23:58,0:00,0:03,0:05,0:06,0:09,0:11,0:15,・・,・・,・・,・・,・・,・・
5067,普通,23:45,23:47,23:50,23:53,23:56,23:59,0:01,0:04,0:04,0:08,0:10,0:13,0:15,0:16,0:19,0:21,0:25,0:26,0:31,0:34,0:37,0:41,0:43
5397,普通,23:54,23:56,23:59,0:02,0:05,0:08,0:10,0:13,0:14,0:17,0:20,0:22,0:24,0:25,0:28,0:30,0:34,・・,・・,・・,・・,・・,・・
5399,普通,0:06,0:08,0:11,0:14,0:17,0:20,0:22,0:25,0:25,0:29,0:31,0:34,0:36,0:37,0:40,0:42,0:46,・・,・・,・・,・・,・・,・・
5591,普通,・・,・・,・・,・・,0:25,0:28,0:30,0:33,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・,・・
5401,普通,0:18,0:20,0:23,0:26,0:29,0:32,0:34,0:37,0:37,0:41,0:43,0:46,0:48,0:49,0:52,0:54,0:58,・・,・・,・・,・・,・・,・・
